Record ID,State,Plant Code / License ID,Company / Licensee,Site Name,City,County,Address,License / Permit Type,Product Hint,Candidate Category,Priority,Confidence,Review Status,Source System,Source Date,Source URL,Source Evidence,Review Notes,Existing Atlas Check
ID-48/354,ID,48/354,Magic Valley Quality Milk,Magic Valley Quality Milk,Jerome,,,plant/process/manufacturing,,Round 2 Idaho official processor guide / FDA IMS / NCIMS,Dedupe/error-check only,High,import_after_dedupe,Idaho official processor guide / FDA IMS / NCIMS,2026-06-22,https://agri.idaho.gov/wp-content/uploads/2024/05/20230401-A-Guide-to-Idahos-Dairy-Processors-online.pdf,Guide lines 64-85 list featured processors; FDA Idaho IMS lines 13-138; NCIMS Idaho lines 160-174,Dedupe against FDA IMS and USDA rows; import only if no canonical site exists | Featured in guide and FDA IMS; duplicate/alias check,MAGIC VALLEY QUALITY MILK JEROME ID
ID-05,ID,05,Meadow Gold Dairy,Meadow Gold Dairy,Boise,,,plant/process/manufacturing,,Round 2 Idaho official processor guide / FDA IMS / NCIMS,Dedupe/error-check only,High,import_after_dedupe,Idaho official processor guide / FDA IMS / NCIMS,2026-06-22,https://agri.idaho.gov/wp-content/uploads/2024/05/20230401-A-Guide-to-Idahos-Dairy-Processors-online.pdf,Guide lines 64-85 list featured processors; FDA Idaho IMS lines 13-138; NCIMS Idaho lines 160-174,Dedupe against FDA IMS and USDA rows; import only if no canonical site exists | Featured in guide and FDA IMS,MEADOW GOLD DAIRY BOISE ID
ID-,ID,,Raw Life Farms,Raw Life Farms,Melba,,,farmstead/raw milk micro dairy - review,,Round 2 Idaho official processor guide / FDA IMS / NCIMS,Import after dedupe,Medium,import_after_dedupe,Idaho official processor guide / FDA IMS / NCIMS,2026-06-22,https://agri.idaho.gov/wp-content/uploads/2024/05/20230401-A-Guide-to-Idahos-Dairy-Processors-online.pdf,Guide lines 64-85 list featured processors; FDA Idaho IMS lines 13-138; NCIMS Idaho lines 160-174,Dedupe against FDA IMS and USDA rows; import only if no canonical site exists | Featured in Idaho guide; raw milk micro-dairy/processor; review scope,RAW LIFE FARMS MELBA ID
ID-155,ID,155,Reed's Dairy Inc,Reed's Dairy Inc,Idaho Falls,,,plant/process/manufacturing,,Round 2 Idaho official processor guide / FDA IMS / NCIMS,Dedupe/error-check only,High,import_after_dedupe,Idaho official processor guide / FDA IMS / NCIMS,2026-06-22,https://agri.idaho.gov/wp-content/uploads/2024/05/20230401-A-Guide-to-Idahos-Dairy-Processors-online.pdf,Guide lines 64-85 list featured processors; FDA Idaho IMS lines 13-138; NCIMS Idaho lines 160-174,Dedupe against FDA IMS and USDA rows; import only if no canonical site exists | Featured in guide and FDA IMS,REED S DAIRY INC IDAHO FALLS ID
ID-147,ID,147,Suntado LLC,Suntado LLC,Burley,,,plant/process/manufacturing,,Round 2 Idaho official processor guide / FDA IMS / NCIMS,Dedupe/error-check only,High,import_after_dedupe,Idaho official processor guide / FDA IMS / NCIMS,2026-06-22,https://agri.idaho.gov/wp-content/uploads/2024/05/20230401-A-Guide-to-Idahos-Dairy-Processors-online.pdf,Guide lines 64-85 list featured processors; FDA Idaho IMS lines 13-138; NCIMS Idaho lines 160-174,Dedupe against FDA IMS and USDA rows; import only if no canonical site exists | FDA IMS 2026; newer/important aseptic plant candidate,SUNTADO LLC BURLEY ID
MI-26-684,MI,26-684,Calder Brothers Ice Cream,Calder Brothers Ice Cream,Carleton,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Michigan section lines 256-289,Dedupe against existing FDA IMS/USDA rows before import | Plant-like ice cream facility in NCIMS Michigan list,CALDER BROTHERS ICE CREAM CARLETON MI
MI-26-697,MI,26-697,"Guernsey Dairy Stores, Inc.","Guernsey Dairy Stores, Inc.",Northville,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Michigan section lines 256-289,Dedupe against existing FDA IMS/USDA rows before import | Plant-like dairy facility in NCIMS Michigan list,GUERNSEY DAIRY STORES INC NORTHVILLE MI
MI-26-012,MI,26-012,Hudsonville Creamery,Hudsonville Creamery,Holland,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Michigan section lines 256-289,Dedupe against existing FDA IMS/USDA rows before import | Plant-like ice cream/creamery facility in NCIMS Michigan list,HUDSONVILLE CREAMERY HOLLAND MI
MI-26-928,MI,26-928,La Colombe Coffee,La Colombe Coffee,Norton Shores,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Review before import,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Michigan section lines 256-289,Dedupe against existing FDA IMS/USDA rows before import | Dairy/coffee beverage facility; confirm dairy processing scope,LA COLOMBE COFFEE NORTON SHORES MI
MI-26-950,MI,26-950,Leelanau Cheese Co.,Leelanau Cheese Co.,Suttons Bay,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Michigan section lines 256-289,Dedupe against existing FDA IMS/USDA rows before import | Cheese plant in NCIMS Michigan list,LEELANAU CHEESE CO SUTTONS BAY MI
MI-26-931,MI,26-931,Michigan State University Plant,Michigan State University Plant,East Lansing,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Michigan section lines 256-289,Dedupe against existing FDA IMS/USDA rows before import | University dairy plant in NCIMS Michigan list,MICHIGAN STATE UNIVERSITY PLANT EAST LANSING MI
MI-26-079,MI,26-079,"Old Europe Cheese, Inc.","Old Europe Cheese, Inc.",Benton Harbor,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Michigan section lines 256-289,Dedupe against existing FDA IMS/USDA rows before import | Cheese plant in NCIMS Michigan list,OLD EUROPE CHEESE INC BENTON HARBOR MI
MI-26-006,MI,26-006,Rathmourne Dairy LLC,Rathmourne Dairy LLC,Port Hope,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Review before import,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Michigan section lines 256-289,Dedupe against existing FDA IMS/USDA rows before import | Farmstead/processor status needs confirmation,RATHMOURNE DAIRY LLC PORT HOPE MI
MI-26-925,MI,26-925,"Traffic Jam and Snug, Inc.","Traffic Jam and Snug, Inc.",Detroit,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Review before import,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Michigan section lines 256-289,Dedupe against existing FDA IMS/USDA rows before import | Small urban processor/restaurant-related dairy lead; verify active plant status,TRAFFIC JAM AND SNUG INC DETROIT MI
MI-26-160,MI,26-160,Turner Cheese,Turner Cheese,Whittemore,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Michigan section lines 256-289,Dedupe against existing FDA IMS/USDA rows before import | Cheese plant in NCIMS Michigan list,TURNER CHEESE WHITTEMORE MI
MI-26-893/26-895,MI,26-893/26-895,"Verndale Products, Inc.","Verndale Products, Inc.",Detroit,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Michigan section lines 256-289,Dedupe against existing FDA IMS/USDA rows before import | Dairy ingredient/product facility; duplicate permit pair,VERNDALE PRODUCTS INC DETROIT MI
NY-36-1526,NY,36-1526,Alnye LLC,Alnye LLC,Moravia,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Review before import,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | NCIMS facility; verify plant scope/canonical name,ALNYE LLC MORAVIA NY
NY-#WF5-AC,NY,#WF5-AC,Argyle Cheese Factory,Argyle Cheese Factory,Hudson Falls,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | Cheese facility from NCIMS NY list,ARGYLE CHEESE FACTORY HUDSON FALLS NY
NY-36-3893,NY,36-3893,"BelGioioso, Inc.","BelGioioso, Inc.",Schenectady,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | Cheese facility from NCIMS NY list,BELGIOIOSO INC SCHENECTADY NY
NY-WF3-1557,NY,WF3-1557,Eagle Drive Holdings LLC,Eagle Drive Holdings LLC,Auburn,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Review before import,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | Likely dairy ingredient/plant lead; verify canonical name,EAGLE DRIVE HOLDINGS LLC AUBURN NY
NY-36-4200,NY,36-4200,Empire Specialty Cheese LLC,Empire Specialty Cheese LLC,Conewango Valley,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | Cheese facility from NCIMS NY list,EMPIRE SPECIALTY CHEESE LLC CONEWANGO VALLEY NY
NY-36-8437,NY,36-8437,"Euphrates, Inc.","Euphrates, Inc.",Johnstown,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | Dairy/cheese facility from NCIMS NY list,EUPHRATES INC JOHNSTOWN NY
NY-36-2677,NY,36-2677,Fieldbrook Foods Corp.,Fieldbrook Foods Corp.,Dunkirk,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | Frozen dairy/ice cream facility from NCIMS NY list,FIELDBROOK FOODS CORP DUNKIRK NY
NY-36-5950,NY,36-5950,Greek Mountain Dairy,Greek Mountain Dairy,Goshen,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | Dairy/cheese facility from NCIMS NY list,GREEK MOUNTAIN DAIRY GOSHEN NY
NY-36-3849,NY,36-3849,"Losurdo Foods, Inc.","Losurdo Foods, Inc.",Heuvelton,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | Cheese facility from NCIMS NY list,LOSURDO FOODS INC HEUVELTON NY
NY-36-3553,NY,36-3553,"Perry's Ice Cream Co., Inc.","Perry's Ice Cream Co., Inc.",Akron,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | Ice cream facility from NCIMS NY list,PERRY S ICE CREAM CO INC AKRON NY
NY-36-8077,NY,36-8077,"Sorrento Lactalis, Inc.","Sorrento Lactalis, Inc.",Buffalo,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | Dairy/cheese facility from NCIMS NY list,SORRENTO LACTALIS INC BUFFALO NY
NY-#WF2-SA,NY,#WF2-SA,"Sweet Acres Creamery, LLC","Sweet Acres Creamery, LLC",Waterloo,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Review before import,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS New York section lines 366-385,Dedupe against existing FDA IMS/USDA rows before import | Small creamery from NCIMS NY list,SWEET ACRES CREAMERY LLC WATERLOO NY
SD-46-202,SD,46-202,Agropur,Agropur,Lake Norden,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Dedupe/error-check only,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS South Dakota section lines 490-498,Dedupe against existing FDA IMS/USDA rows before import | NCIMS and USDA AMS; likely already covered but good canonical check,AGROPUR LAKE NORDEN SD
SD-46-206,SD,46-206,"Associated Milk Producers, Inc.","Associated Milk Producers, Inc.",Freeman,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Dedupe/error-check only,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS South Dakota section lines 490-498,Dedupe against existing FDA IMS/USDA rows before import | NCIMS and USDA AMS; likely already covered,ASSOCIATED MILK PRODUCERS INC FREEMAN SD
SD-46-233,SD,46-233,Cass Clay Creamery,Cass Clay Creamery,Hoven,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS South Dakota section lines 490-498,Dedupe against existing FDA IMS/USDA rows before import | NCIMS; possible state-only/smaller facility,CASS CLAY CREAMERY HOVEN SD
SD-46-234,SD,46-234,Valley Queen Cheese Factory,Valley Queen Cheese Factory,Milbank,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Dedupe/error-check only,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS South Dakota section lines 490-498,Dedupe against existing FDA IMS/USDA rows before import | NCIMS and USDA AMS; likely already covered,VALLEY QUEEN CHEESE FACTORY MILBANK SD
SD-46-237,SD,46-237,Dairi Concepts,Dairi Concepts,Pollock,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS South Dakota section lines 490-498,"Dedupe against existing FDA IMS/USDA rows before import | NCIMS; possible older/alias record, verify current owner/name",DAIRI CONCEPTS POLLOCK SD
TX-480231,TX,480231,Cacique Foods LLC,Cacique Foods LLC,Amarillo,,,plant/process/manufacturing,,Round 2 NCIMS / Texas DSHS / current news,Import after dedupe,High,import_after_dedupe,NCIMS / Texas DSHS / current news,2026-06-22,https://ncims.org/facilities/,NCIMS Texas section lines 504-523; Texas DSHS regulates milk processing plants and related dairy facilities,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Texas facility; current plant candidate,CACIQUE FOODS LLC AMARILLO TX
TX-483111,TX,483111,Como Supply Plant,Como Supply Plant,Como,,,plant/process/manufacturing,,Round 2 NCIMS / Texas DSHS / current news,Review before import,Medium,import_after_dedupe,NCIMS / Texas DSHS / current news,2026-06-22,https://ncims.org/facilities/,NCIMS Texas section lines 504-523; Texas DSHS regulates milk processing plants and related dairy facilities,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Texas facility; verify processing vs supply/receiving function,COMO SUPPLY PLANT COMO TX
TX-481912,TX,481912,Schreiber Foods,Schreiber Foods,Stephenville,,,plant/process/manufacturing,,Round 2 NCIMS / Texas DSHS / current news,Import after dedupe,High,import_after_dedupe,NCIMS / Texas DSHS / current news,2026-06-22,https://ncims.org/facilities/,NCIMS Texas section lines 504-523; Texas DSHS regulates milk processing plants and related dairy facilities,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Texas facility; plant candidate,SCHREIBER FOODS STEPHENVILLE TX
TX-,TX,,Walmart Milk Processing Facility,Walmart Milk Processing Facility,Robinson,,,plant/process/manufacturing,,Round 2 NCIMS / Texas DSHS / current news,Import after dedupe,High,import_after_dedupe,NCIMS / Texas DSHS / current news,2026-06-22,https://corporate.walmart.com/news/2026/04/29/walmart-opens-third-owned-and-operated-milk-processing-facility-in-robinson-texas-creating-more-than-400-new-jobs,NCIMS Texas section lines 504-523; Texas DSHS regulates milk processing plants and related dairy facilities,"Dedupe against existing FDA IMS/USDA rows before import | Walmart announced/opened third owned milk processing facility in Robinson, TX in April 2026; likely missing from federal/state lists until permits catch up",WALMART MILK PROCESSING FACILITY ROBINSON TX
TX-700/1306,TX,700/1306,Volleman Dairy Processing LLC,Volleman Dairy Processing LLC,Gustine,,,plant/process/manufacturing,,Round 2 NCIMS / Texas DSHS / current news,Dedupe/error-check only,High,import_after_dedupe,NCIMS / Texas DSHS / current news,2026-06-22,https://www.dshs.texas.gov/milk-dairy-unit,NCIMS Texas section lines 504-523; Texas DSHS regulates milk processing plants and related dairy facilities,Dedupe against existing FDA IMS/USDA rows before import | FDA IMS listed; should already exist if app ingested IMS,VOLLEMAN DAIRY PROCESSING LLC GUSTINE TX
KS-,KS,,Hilmar Cheese Company,Hilmar Cheese Company,Dodge City,,,plant/process/manufacturing,,Round 2 Kansas state/industry/NCIMS,Import after dedupe,High,import_after_dedupe,Kansas state/industry/NCIMS,2026-06-22,https://dairyinkansas.com/hilmar-cheese-co-cuts-ribbon-on-new-dodge-city-kansas-plant/,"KDA says inspectors license, inspect and sample Kansas milk processing plants; public list not found",Dedupe against existing FDA IMS/USDA rows before import | New Kansas cheese and whey processing facility; opened/started operations after many older lists,HILMAR CHEESE COMPANY DODGE CITY KS
KS-,KS,,Hilmar Cheese Manufacturing Facility,Hilmar Cheese Manufacturing Facility,Dodge City,,,plant/process/manufacturing,,Round 2 Kansas state/industry/NCIMS,Import after dedupe,High,import_after_dedupe,Kansas state/industry/NCIMS,2026-06-22,https://www.kansascommerce.gov/wp-content/uploads/2025/11/Hilmar-Cheese-Company-Project-Brief-EcoDevo-Legislative_Ford.pdf,"KDA says inspectors license, inspect and sample Kansas milk processing plants; public list not found",Dedupe against existing FDA IMS/USDA rows before import | Kansas Commerce project brief says facility successfully launched operations; use as confirming source,HILMAR CHEESE MANUFACTURING FACILITY DODGE CITY KS
KS-20-400,KS,20-400,Frontier Dairy LLC,Frontier Dairy LLC,Syracuse,,,plant/process/manufacturing,,Round 2 Kansas state/industry/NCIMS,Review before import,Low,import_after_dedupe,Kansas state/industry/NCIMS,2026-06-22,https://ncims.org/facilities/,"KDA says inspectors license, inspect and sample Kansas milk processing plants; public list not found","Dedupe against existing FDA IMS/USDA rows before import | NCIMS Kansas facility, likely dairy/farm/transfer rather than processing plant; verify scope",FRONTIER DAIRY LLC SYRACUSE KS
KS-,KS,,Kansas State University Dairy Processing Plant,Kansas State University Dairy Processing Plant,Manhattan,,,plant/process/manufacturing,,Round 2 Kansas state/industry/NCIMS,Review before import,Medium,import_after_dedupe,Kansas state/industry/NCIMS,2026-06-22,https://foodsci.k-state.edu/research/dairy-processing.html,"KDA says inspectors license, inspect and sample Kansas milk processing plants; public list not found",Dedupe against existing FDA IMS/USDA rows before import | University dairy processing plant; verify if commercial/licensed plant should be in atlas,KANSAS STATE UNIVERSITY DAIRY PROCESSING PLANT MANHATTAN KS
VT-50-95,VT,50-95,"Ben & Jerry's Homemade, Inc.","Ben & Jerry's Homemade, Inc.",St. Albans,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Vermont section lines 533-547,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Vermont list; also watch current DFA/St Albans changes separately,BEN JERRY S HOMEMADE INC ST ALBANS VT
VT-50-94,VT,50-94,"Ben & Jerry's Homemade, Inc.","Ben & Jerry's Homemade, Inc.",Waterbury,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Vermont section lines 533-547,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Vermont list,BEN JERRY S HOMEMADE INC WATERBURY VT
VT-50-173,VT,50-173,Cellars at Jasper Hill - Venture Center,Cellars at Jasper Hill - Venture Center,Hardwick,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Vermont section lines 533-547,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Vermont list; likely artisanal/specialty cheese,CELLARS AT JASPER HILL VENTURE CENTER HARDWICK VT
VT-50-29,VT,50-29,"Franklin Foods, Inc.","Franklin Foods, Inc.",Enosburg Falls,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Vermont section lines 533-547,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Vermont list,FRANKLIN FOODS INC ENOSBURG FALLS VT
VT-50-138,VT,50-138,Grafton Village Cheese Co.,Grafton Village Cheese Co.,Brattleboro,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Vermont section lines 533-547,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Vermont list,GRAFTON VILLAGE CHEESE CO BRATTLEBORO VT
VT-50-15,VT,50-15,Grafton Village Cheese Co.,Grafton Village Cheese Co.,Grafton,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Vermont section lines 533-547,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Vermont list,GRAFTON VILLAGE CHEESE CO GRAFTON VT
VT-50-169,VT,50-169,"Green Mountain Organic Creamery, LLC","Green Mountain Organic Creamery, LLC",Hinesburg,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Vermont section lines 533-547,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Vermont list,GREEN MOUNTAIN ORGANIC CREAMERY LLC HINESBURG VT
VT-50-26,VT,50-26,PBM Nutritionals,PBM Nutritionals,Georgia,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Vermont section lines 533-547,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Vermont list,PBM NUTRITIONALS GEORGIA VT
VT-50-35,VT,50-35,"Rhino Foods, Inc.","Rhino Foods, Inc.",Burlington,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Vermont section lines 533-547,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Vermont list,RHINO FOODS INC BURLINGTON VT
VT-50-170,VT,50-170,"Swan Valley Cheese of Vermont, LLC","Swan Valley Cheese of Vermont, LLC",Swanton,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Vermont section lines 533-547,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Vermont list,SWAN VALLEY CHEESE OF VERMONT LLC SWANTON VT
